Game Number;Winnings
0;-1
1;2
2;-3
3;10
4;1
5;-88
6;-156
7;-4
8;0
9;16
10;-7
11;34
12;-82
13;0
14;13
15;-5
16;37
17;-4
18;-95
19;4
20;6
21;-9
22;30
23;19
24;-58
25;-11
26;-183
27;11
28;-67
29;4
30;-1
31;-2
32;16
33;13
34;18
35;17
36;-115
37;-92
38;9
39;7
40;10
41;2
42;14
43;1
44;-103
45;12
46;-347
47;-2
48;-88
49;-10
50;1
51;0
52;2
53;-16
54;-7
55;14
56;0
57;0
58;-1
59;-111
60;24
61;-7
62;-206
63;80
64;4
65;-4
66;11
67;14
68;-8
69;2
70;8
71;55
72;2
73;0
74;-2
75;-2
76;21
77;22
78;4
79;-86
80;39
81;-81
82;-34
83;-1
84;-147
85;2
86;11
87;4
88;0
89;-14
90;8
91;-119
92;23
93;-2
94;0
95;-2
96;-3
97;-3
98;13
99;41
100;51
101;-30
102;1
103;0
104;15
105;12
106;0
107;0
108;-14
109;1
110;-1
111;0
112;15
113;13
114;-5
115;0
116;24
117;20
118;-2
119;6
120;-100
121;22
122;-11
123;0
124;-4
125;-103
126;-2
127;9
128;20
129;-13
130;-48
131;4
132;0
133;22
134;-90
135;-2
136;-2
137;-2
138;43
139;2
140;87
141;-215
142;28
143;-325
144;9
145;-72
146;11
147;-7
148;0
149;0
150;26
151;38
152;9
153;-2
154;8
155;0
156;0
157;-5
158;-205
159;0
160;-3
161;9
162;-9
163;0
164;-2
165;0
166;13
167;-103
168;-2
169;0
170;39
171;-73
172;101
173;0
174;0
175;10
176;-87
177;-94
178;4
179;0
180;-3
181;-1
182;-8
183;-79
184;0
185;-8
186;-70
187;14
188;-1
189;0
190;-5
191;-4
192;-1
193;-19
194;9
195;-8
196;-85
197;15
198;-115
199;-119
200;-2
201;3
202;13
203;-9
204;-19
205;-5
206;-5
207;5
208;4
209;0
210;-108
211;12
212;-110
213;46
214;2
215;0
216;22
217;1
218;-3
219;20
220;7
221;-165
222;-5
223;2
224;0
225;-3
226;-6
227;-19
228;-16
229;37
230;11
231;2
232;-4
233;2
234;-30
235;4
236;21
237;-47
238;-7
239;7
240;-79
241;-8
242;-234
243;-30
244;38
245;16
246;-86
247;0
248;-76
249;18
250;4
251;-65
252;-74
253;0
254;14
255;0
256;-4
257;0
258;-28
259;-17
260;12
261;-85
262;28
263;-93
264;-24
265;1
266;15
267;40
268;12
269;8
270;-11
271;12
272;11
273;19
274;0
275;-96
276;58
277;2
278;-7
279;9
280;1
281;-81
282;-100
283;-18
284;-108
285;14
286;1
287;26
288;0
289;6
290;0
291;0
292;10
293;-30
294;-3
295;23
296;0
297;-11
298;10
299;-5
300;-2
301;-6
302;16
303;2
304;-10
305;11
306;3
307;0
308;1
309;11
310;-82
311;-6
312;9
313;21
314;-5
315;26
316;-5
317;-114
318;-80
319;-1
320;13
321;7
322;9
323;-4
324;22
325;5
326;1
327;11
328;9
329;-77
330;4
331;-96
332;30
333;5
334;48
335;2
336;6
337;8
338;-16
339;2
340;-31
341;0
342;44
343;15
344;4
345;69
346;-8
347;-175
348;0
349;9
350;67
351;20
352;0
353;-88
354;-4
355;-11
356;-5
357;-62
358;9
359;-10
360;17
361;-93
362;4
363;31
364;0
365;17
366;4
367;-8
368;31
369;19
370;9
371;6
372;10
373;-6
374;11
375;0
376;29
377;-106
378;5
379;0
380;0
381;-13
382;-10
383;0
384;-11
385;5
386;-1
387;-2
388;-100
389;-7
390;13
391;-2
392;-1
393;-9
394;17
395;0
396;-3
397;-4
398;15
399;-74
400;73
401;1
402;0
403;55
404;-388
405;4
406;9
407;2
408;2
409;1
410;-5
411;-89
412;0
413;2
414;0
415;-68
416;-3
417;-5
418;17
419;0
420;8
421;-2
422;10
423;44
424;-131
425;30
426;-3
427;8
428;-1
429;5
430;-109
431;-6
432;-70
433;-13
434;2
435;-3
436;-6
437;-5
438;5
439;-1
440;-92
441;-2
442;-3
443;28
444;31
445;17
446;6
447;31
448;0
449;1
450;-70
451;0
452;4
453;-5
454;-1
455;3
456;-101
457;15
458;-3
459;-107
460;2
461;0
462;-10
463;0
464;6
465;-9
466;0
467;-90
468;-5
469;10
470;0
471;15
472;-7
473;-3
474;12
475;-1
476;-8
477;4
478;14
479;23
480;4
481;-18
482;-98
483;13
484;6
485;0
486;-3
487;-6
488;-8
489;-104
490;-29
491;18
492;-45
493;-1
494;-77
495;-4
496;1
497;-13
498;0
499;16
500;23
501;0
502;1
503;-24
504;-8
505;-18
506;0
507;-20
508;-5
509;-37
510;0
511;-12
512;-166
513;0
514;1
515;0
516;-7
517;-1
518;0
519;-67
520;-105
521;-5
522;-16
523;6
524;-4
525;19
526;-27
527;1
528;-9999990
529;0
530;14
531;0
532;-2
533;9
534;-197
535;10
536;-8
537;-11
538;9
539;16
540;-62
541;-5
542;-102
543;-108
544;12
545;21.051
546;5
547;-5
548;8
549;12
550;PEG LEGGGGGG!!!!!
551;0
552;0
553;0
554;-74
555;-2
556;0
557;0
558;-67
559;14
560;15
561;-52
562;-3
563;-203
564;0
565;6
566;17
567;0
568;0
569;14
570;-9
571;35
572;-9
573;-1
574;6
575;2
576;11
577;0
578;-52
579;-14
580;17
581;13
582;-2
583;-3
584;-15
585;19
586;0
587;1
588;0
589;-170
590;-98
591;19
592;0
593;18
594;3
595;0
596;-3
597;-13
598;-4
599;43
600;7
601;2
602;6
603;11111111111
604;11
605;-83
606;-5
607;-114
608;0
609;19
610;-1
611;7
612;1
613;31
614;0
615;-100
616;-103
617;-2
618;0
619;38
620;-91.949
621;-7
622;-13
623;-103
624;45
625;PEG LEGGGGGG!!!!!
626;7
627;32
628;-2
629;0
630;0
631;-7
632;-4
633;2
634;-20
635;-5
636;-89
637;21
638;-8
639;50
640;-76
641;-66
642;17
643;-202
644;-4
645;-4
646;-6
647;11
648;-197
649;12
650;8
651;-117
652;-2
653;0
654;10
655;-210
656;55
657;22
658;2
659;0
660;15
661;-9
662;-27
663;-102
664;1
665;-13
666;-194
667;-4
668;-2
669;-7
670;14
671;-1
672;17
673;40
674;19
675;4
676;-8
677;1
678;-2222222222222
679;-2
680;37
681;16
682;-5
683;-1
684;-12
685;0
686;-302
687;-3
688;2
689;-6
690;2
691;-252
692;-74
693;-191
694;4
695;0.051
696;-12
697;-107
698;-83
699;-96
700;PEG LEGGGGGG!!!!!
701;2
702;0
703;-3
704;0
705;-1
706;10
707;-102
708;-10
709;-182
710;-3
711;-1
712;-5
713;-3
714;13
715;-180
716;0
717;4
718;-27
719;11
720;0
721;-5
722;-5
723;-186
724;-100
725;-102
726;1
727;-5
728;-1
729;3
730;14
731;3
732;-32
733;4
734;30
735;5
736;-2
737;24
738;-310
739;7
740;21
741;-125
742;-110
743;19
744;-5
745;-86
746;-2
747;19
748;-12
749;0
750;20
751;-109
752;2
753;-2222222222222
754;21
755;1
756;-3
757;24
758;26
759;14
760;-117
761;-3
762;41
763;2
764;2
765;0
766;-1
767;10
768;-11
769;7
770;-4.949
771;-79
772;-18
773;-81
774;-10
775;PEG LEGGGGGG!!!!!
776;0
777;7
778;22
779;4
780;2
781;20
782;18
783;-2
784;31
785;-3
786;-14
787;9
788;39
789;0
790;11
791;-5
792;0
793;24
794;18
795;-3
796;-84
797;-41
798;33
799;2
800;-4
801;-1
802;-7
803;20
804;-102
805;-5
806;-6
807;9
808;-248
809;0
810;24
811;11
812;17
813;0
814;0
815;-10
816;-6
817;-24
818;22
819;-3
820;0
821;-1
822;-93
823;0
824;-98
825;-8
826;18
827;-12
828;-2222222222222
829;28
830;4
831;14
832;-13
833;13
834;-116
835;-119
836;-80
837;-89
838;-175
839;38
840;-12
841;0
842;-18
843;3
